,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Temp Max,Wind Speed,Sunrise,Sunset,Day Length
258,chernyshevskiy,92,RU,1540695784,92,63.01,112.47,-1.01,4.11,1540684436,1540715564,8.646666666666667
259,tshane,0,BW,1540695784,31,-24.02,21.87,17.85,4.56,1540698520,1540745052,12.925555555555556
260,bredasdorp,68,ZA,1540692000,88,-34.53,20.04,19.0,5.1,1540698149,1540746314,13.379166666666666
261,griffith,88,AU,1540695785,46,-34.29,146.06,20.8,2.41,1540667947,1540716029,13.356111111111112
262,chuy,64,UY,1540695533,90,-33.69,-53.46,14.75,3.41,1540715848,1540763891,13.345277777777778
263,padang,20,ID,1540695786,100,-0.92,100.36,27.05,1.96,1540681084,1540724795,12.141944444444444
264,campagna,75,IT,1540691700,76,40.66,15.11,10.0,8.7,1540704300,1540742464,10.601111111111111
265,dire dawa,0,ET,1540695787,90,9.59,41.86,8.9,1.66,1540695712,1540738237,11.8125
266,gamba,0,CN,1540695848,64,28.28,88.52,-11.43,0.71,1540685669,1540725871,11.167222222222222
267,aswan,0,EG,1540692000,34,24.09,32.9,18.0,4.1,1540698739,1540739500,11.3225
268,kindersley,20,CA,1540692000,59,51.47,-109.16,2.0,6.7,1540735410,1540770987,9.8825
269,tatarsk,92,RU,1540695849,76,55.22,75.96,10.87,3.86,1540691511,1540726027,9.587777777777777
270,beringovskiy,80,RU,1540695850,100,63.05,179.32,-0.28,3.01,1540668370,1540699543,8.659166666666666
271,barra,36,BR,1540695850,52,-11.09,-43.14,27.32,1.51,1540714937,1540759826,12.469166666666666
272,cap-aux-meules,90,CA,1540692000,60,47.38,-61.86,4.0,5.7,1540723507,1540760193,10.190555555555555
273,kaeo,76,NZ,1540695851,64,-35.1,173.78,18.57,5.91,1540661230,1540709443,13.3925
274,ostrovnoy,56,RU,1540695851,81,68.05,39.51,-4.06,5.56,1540703776,1540731230,7.626111111111111
275,cockburn town,92,TC,1540695670,100,21.46,-71.14,27.7,3.96,1540723548,1540764630,11.411666666666667
276,westport,0,IE,1540695852,100,53.8,-9.52,3.55,2.96,1540711820,1540746749,9.7025
277,hargeysa,80,SO,1540695852,91,9.56,44.06,17.0,1.71,1540695182,1540737711,11.813611111111111
278,sylva,90,US,1540695240,75,35.37,-83.23,8.0,7.7,1540727450,1540766519,10.8525
279,yining,0,CN,1540695852,34,29.04,114.56,20.8,1.41,1540679470,1540719571,11.139166666666666
280,benghazi,20,LY,1540693200,55,32.12,20.07,19.0,14.4,1540702386,1540742005,11.005277777777778
281,porto novo,75,BR,1540695600,88,-23.68,-45.44,19.0,3.1,1540714690,1540761189,12.91638888888889
282,maniitsoq,88,GL,1540695853,97,65.42,-52.9,0.65,9.06,1540724969,1540754398,8.174722222222222
283,cabo san lucas,5,MX,1540691100,78,22.89,-109.91,26.0,1.76,1540732948,1540773838,11.358333333333333
284,punghina,0,RO,1540695854,81,44.28,22.94,11.12,2.31,1540702783,1540740218,10.39861111111111
285,vila franca do campo,75,PT,1540693800,63,37.72,-25.43,17.0,4.6,1540713769,1540752456,10.74638888888889
286,pelham,1,US,1540691580,93,33.29,-86.81,10.0,1.41,1540728142,1540767547,10.945833333333333
287,agutaya,44,PH,1540695854,100,11.15,120.94,29.07,6.81,1540676820,1540719172,11.764444444444445
288,codrington,48,AU,1540695766,60,-28.95,153.24,22.72,3.01,1540666653,1540713870,13.115833333333333
289,viedma,0,AR,1540695855,67,-40.81,-62.99,14.35,3.66,1540717462,1540766863,13.7225
290,moose factory,1,CA,1540692000,79,51.26,-80.61,-2.0,3.1,1540728520,1540764174,9.903888888888888
291,bubaque,0,GW,1540695856,100,11.28,-15.83,28.12,1.96,1540709656,1540751982,11.757222222222222
292,zyryanka,0,RU,1540695856,73,65.73,150.89,-11.78,1.26,1540676052,1540705500,8.18
293,sinnamary,92,GF,1540695856,98,5.38,-52.96,27.05,2.76,1540718232,1540761231,11.944166666666666
294,gunjur,40,GM,1540692000,94,13.18,-16.76,25.0,1.0,1540709990,1540752093,11.695277777777777
295,nioki,44,CD,1540695857,97,-2.72,17.69,23.95,0.91,1540700822,1540744738,12.198888888888888
296,chandbali,0,IN,1540695858,100,20.77,86.74,27.15,1.81,1540685601,1540726799,11.443888888888889
297,bani,8,PH,1540695858,78,15.89,120.27,29.25,3.91,1540677255,1540719055,11.61111111111111
298,shemysheyka,92,RU,1540695859,94,52.89,45.39,2.45,7.11,1540698482,1540733733,9.791944444444445
299,ahipara,80,NZ,1540695860,86,-35.17,173.16,16.1,5.91,1540661372,1540709598,13.39611111111111
300,grivenskaya,24,RU,1540695860,80,45.65,38.16,11.75,5.21,1540699277,1540736418,10.316944444444445
301,bela vista de goias,20,BR,1540692000,88,-16.97,-48.95,22.0,2.1,1540715973,1540761583,12.669444444444444
302,aklavik,90,CA,1540692000,92,68.22,-135.01,-5.0,2.1,1540745858,1540772913,7.5152777777777775
303,zhanaozen,0,KZ,1540695861,79,43.35,52.85,-0.61,1.31,1540695501,1540733145,10.456666666666667
304,oktyabrskiy,90,RU,1540693800,93,55.61,37.97,6.0,4.0,1540700709,1540735063,9.542777777777777
305,svetlogorsk,75,RU,1540693800,85,53.14,59.15,0.0,5.0,1540695214,1540730396,9.772777777777778
306,ewa beach,40,US,1540691820,58,21.32,-158.01,29.0,4.6,1540744394,1540785479,11.4125
307,notodden,0,NO,1540693200,68,59.56,9.26,-1.0,4.1,1540708390,1540741155,9.10138888888889
308,adwa,0,ET,1540695863,92,14.16,38.9,8.1,1.11,1540696686,1540738681,11.665277777777778
309,jiexiu,0,CN,1540695863,59,37.02,111.92,11.47,4.56,1540680721,1540719579,10.793888888888889
310,paraiso,20,MX,1540690920,63,24.01,-104.61,16.0,3.1,1540731749,1540772492,11.3175
311,sabang,68,PH,1540695924,90,13.72,123.58,27.37,8.61,1540676334,1540718389,11.681944444444444
312,hailey,40,US,1540691580,50,43.52,-114.32,14.0,3.1,1540735675,1540773209,10.426111111111112
313,abu kamal,0,SY,1540695924,78,34.45,40.92,5.45,2.31,1540697560,1540736821,10.905833333333334
314,tiznit,56,MA,1540695925,100,29.7,-9.73,17.25,3.76,1540709362,1540749334,11.103333333333333
315,itigi,32,TZ,1540695925,86,-5.7,34.5,16.45,3.26,1540696620,1540740874,12.292777777777777
316,acapulco,40,MX,1540691160,78,16.86,-99.88,28.0,2.1,1540730162,1540771814,11.57
317,la ronge,90,CA,1540692000,100,55.1,-105.3,1.0,3.1,1540735055,1540769484,9.563611111111111
318,flin flon,92,CA,1540695636,100,54.77,-101.88,1.95,3.06,1540734176,1540768722,9.596111111111112
319,hibbing,90,US,1540694100,93,47.43,-92.94,6.0,3.6,1540730980,1540767637,10.1825
320,rio de janeiro,75,BR,1540692000,69,-22.91,-43.21,25.0,5.7,1540714208,1540760599,12.886388888888888
321,shingu,40,JP,1540692000,52,33.72,135.99,19.0,4.6,1540674672,1540714079,10.946388888888889
322,pinega,36,RU,1540695926,79,64.7,43.39,-9.03,1.16,1540701563,1540731589,8.340555555555556
323,ugoofaaru,88,MV,1540695927,100,5.67,73.0,25.55,3.61,1540688017,1540730989,11.936666666666667
324,sederot,0,IL,1540693200,45,31.52,34.6,17.0,2.6,1540698851,1540738566,11.031944444444445
325,broome,56,GB,1540695360,93,52.47,1.45,6.0,7.2,1540708978,1540744328,9.819444444444445
326,lasa,0,CY,1540693800,67,34.92,32.53,15.0,4.1,1540699613,1540738794,10.883611111111112
327,torrington,1,US,1540695180,70,42.06,-104.18,8.0,3.6,1540733089,1540770929,10.511111111111111
328,klaksvik,88,FO,1540695000,100,62.23,-6.59,0.0,1.96,1540712854,1540744294,8.733333333333333
329,richards bay,80,ZA,1540695929,99,-28.77,32.06,18.62,1.56,1540695732,1540742954,13.117222222222223
330,coldwater,90,US,1540694400,75,41.94,-85.0,7.0,1.5,1540728470,1540766342,10.52
331,sistranda,20,NO,1540691400,85,63.73,8.83,-4.0,3.1,1540709572,1540740171,8.499722222222223
332,rocha,0,UY,1540695930,96,-34.48,-54.34,10.6,1.31,1540715991,1540764172,13.383611111111112
333,samarai,80,PG,1540695931,100,-10.62,150.67,26.5,4.46,1540668462,1540713277,12.448611111111111
334,bambous virieux,20,MU,1540692000,77,-20.34,57.76,18.0,2.1,1540690157,1540736184,12.785277777777777
335,borogontsy,56,RU,1540695932,81,62.67,131.17,-9.28,1.66,1540679844,1540711180,8.704444444444444
336,pisco,75,PE,1540692000,82,-13.71,-76.2,18.0,5.7,1540722712,1540767921,12.558055555555555
337,guerrero negro,0,MX,1540695933,76,27.97,-114.04,20.72,3.71,1540734284,1540774479,11.165277777777778
338,yar-sale,88,RU,1540695933,100,66.83,70.83,-4.13,5.61,1540695725,1540724251,7.9238888888888885
339,sibolga,20,ID,1540695933,90,1.74,98.78,25.12,0.31,1540681611,1540725024,12.059166666666666
340,ust-nera,36,RU,1540695934,74,64.57,143.24,-14.63,1.16,1540677503,1540707724,8.394722222222223
341,astrea,68,CO,1540695934,97,9.5,-73.98,23.8,1.06,1540723512,1540766038,11.812777777777777
342,zafra,92,ES,1540695934,97,38.43,-6.42,5.5,2.71,1540709266,1540747834,10.713333333333333
343,dolores,0,AR,1540695935,87,-36.31,-57.68,12.8,3.31,1540716629,1540765140,13.475277777777778
344,saldanha,20,PT,1540695935,92,41.42,-6.55,-0.16,2.41,1540709575,1540747583,10.557777777777778
345,alice springs,88,AU,1540693800,37,-23.7,133.88,28.0,6.7,1540671673,1540718137,12.906666666666666
346,zaozerne,92,UA,1540695936,99,51.37,23.94,5.57,1.51,1540703413,1540739099,9.912777777777778
347,kitui,92,KE,1540695936,98,-1.37,38.02,17.55,1.51,1540696019,1540739782,12.15638888888889
348,rock springs,1,US,1540691640,40,41.59,-109.2,12.0,5.1,1540734248,1540772180,10.536666666666667
349,villa del rosario,40,CO,1540692000,78,7.83,-72.47,27.0,2.1,1540723054,1540765772,11.866111111111111
350,vinh,100,VN,1540695937,100,18.67,105.69,22.72,3.46,1540680922,1540722384,11.517222222222221
351,makakilo city,40,US,1540691820,58,21.35,-158.09,29.0,4.6,1540744416,1540785496,11.411111111111111
352,vao,92,EE,1540695939,95,59.1,26.19,3.07,7.61,1540704219,1540737201,9.161666666666667
353,horconcitos,88,PA,1540695939,99,8.47,-81.8,21.45,0.91,1540725330,1540767974,11.845555555555556
354,nenjiang,80,CN,1540695999,76,49.17,125.23,0.55,8.11,1540678779,1540715119,10.094444444444445
355,okha,92,RU,1540695999,98,53.59,142.95,6.07,13.01,1540675145,1540710242,9.749166666666667
356,kantabanji,0,IN,1540696000,41,20.47,82.92,25.72,1.76,1540686499,1540727734,11.454166666666667
357,kristinehamn,36,SE,1540695000,80,59.31,14.11,1.0,5.7,1540707169,1540740049,9.133333333333333
358,ust-maya,76,RU,1540696000,60,60.42,134.54,-7.46,2.66,1540678466,1540710946,9.022222222222222
359,boa vista,0,BR,1540695600,69,2.82,-60.67,28.0,4.1,1540719939,1540763228,12.024722222222222
360,faanui,44,PF,1540696002,100,-16.48,-151.75,27.57,4.21,1540740667,1540786230,12.65638888888889
361,mindelo,0,PT,1540693800,81,41.31,-8.72,7.0,2.6,1540710086,1540748114,10.563333333333333
362,port macquarie,90,AU,1540692000,63,-31.43,152.91,19.0,7.2,1540666540,1540714145,13.223611111111111
363,amga,48,RU,1540696003,61,60.89,131.98,-7.71,2.81,1540679193,1540711447,8.959444444444445
364,santa rosa,92,AR,1540696005,90,-36.62,-64.29,16.2,1.21,1540718185,1540766757,13.492222222222223
365,college,90,US,1540692360,93,64.86,-147.8,0.0,1.31,1540747607,1540777312,8.251388888888888
366,loreto,0,PY,1540696005,76,-23.27,-57.32,18.37,3.66,1540717568,1540764012,12.901111111111112
367,masterton,8,NZ,1540695784,72,-40.95,175.66,16.75,5.01,1540660224,1540709555,13.703055555555556
368,nantucket,90,US,1540694940,100,41.28,-70.1,16.0,6.2,1540724826,1540762835,10.558055555555555
369,hasaki,75,JP,1540693800,68,35.73,140.83,19.0,5.7,1540673671,1540712755,10.856666666666667
370,doha,75,QA,1540693800,66,25.29,51.53,29.0,5.1,1540694346,1540734950,11.278888888888888
371,gari,32,RU,1540696006,64,59.43,62.35,1.4,3.66,1540695598,1540728465,9.129722222222222
372,kozhva,56,RU,1540696007,87,65.11,57.05,-3.26,2.56,1540698413,1540728181,8.268888888888888
373,dharchula,0,IN,1540696007,63,29.85,80.53,3.9,0.76,1540687699,1540727674,11.104166666666666
374,berdigestyakh,0,RU,1540696007,75,62.1,126.7,-6.81,2.21,1540680766,1540712405,8.788611111111111
375,tezu,12,IN,1540696008,45,27.93,96.16,20.95,0.16,1540683810,1540724063,11.18138888888889
376,nurota,90,UZ,1540693800,87,40.56,65.69,8.0,5.1,1540692141,1540730345,10.612222222222222
377,dalbandin,20,PK,1540696077,56,28.9,64.41,16.62,0.96,1540691502,1540731609,11.140833333333333
378,boralday,75,KZ,1540693800,58,43.36,76.86,12.0,1.0,1540689734,1540727388,10.459444444444445
379,bozoum,80,CF,1540696009,91,6.31,16.38,20.07,1.11,1540701642,1540744539,11.915833333333333
380,saint-pierre,68,FR,1540693800,93,48.95,4.24,4.0,3.6,1540707821,1540744150,10.091388888888888
381,kem,0,UG,1540696010,99,2.68,33.77,16.72,1.41,1540697265,1540740572,12.029722222222222
382,carnarvon,0,ZA,1540696016,26,-30.97,22.13,12.4,0.66,1540697943,1540745512,13.213611111111112
383,lompoc,90,US,1540694280,93,34.64,-120.46,17.0,1.5,1540736331,1540775508,10.8825
384,bunda,48,TZ,1540696017,100,-2.02,33.87,17.87,2.16,1540696978,1540740815,12.176944444444445
385,mayo,20,CA,1540692000,86,63.59,-135.9,-3.0,1.16,1540744339,1540774871,8.481111111111112
386,foshan,0,CN,1540693800,27,23.02,113.11,25.0,4.0,1540679412,1540720329,11.365833333333333
387,antofagasta,90,CL,1540692000,67,-23.65,-70.4,16.0,2.6,1540720679,1540767179,12.916666666666666
388,barmer,0,IN,1540696018,39,25.74,71.4,22.32,1.31,1540689605,1540730154,11.26361111111111
389,bombay,90,US,1540695180,100,44.94,-74.57,2.0,7.7,1540726279,1540763524,10.345833333333333
390,luderitz,24,NA,1540692000,41,-26.65,15.16,26.0,1.0,1540699943,1540746852,13.030277777777778
391,sao luiz gonzaga,0,BR,1540695847,84,-28.41,-54.96,16.37,3.66,1540716631,1540763821,13.108333333333333
392,severnyy-kospashskiy,88,RU,1540696020,79,59.09,57.8,-0.71,6.61,1540696618,1540729630,9.17
393,camocim,0,BR,1540696020,85,-2.9,-40.84,24.55,5.81,1540714857,1540758795,12.205
394,nabire,20,ID,1540696021,60,-3.36,135.5,29.32,1.21,1540672515,1540716500,12.218055555555555
395,anaconda,1,US,1540695180,64,46.13,-112.94,2.0,1.5,1540735631,1540772587,10.265555555555556
396,burgeo,48,CA,1540696022,100,47.61,-57.61,5.2,2.86,1540722514,1540759146,10.175555555555556
397,espanola,92,CA,1540696022,81,46.27,-81.77,2.47,2.96,1540728159,1540765098,10.260833333333334
398,punta alta,0,AR,1540692000,63,-27.46,-55.82,19.0,2.6,1540716909,1540763956,13.06861111111111
399,altamira,0,BR,1540696023,70,-3.2,-52.21,27.72,2.41,1540717569,1540761541,12.214444444444444
400,nhulunbuy,40,AU,1540693800,55,-12.18,136.78,31.0,5.1,1540671703,1540716704,12.500277777777777
401,mashhad,90,IR,1540693800,93,36.3,59.61,9.0,6.2,1540693224,1540732185,10.8225
402,hofn,92,IS,1540696084,100,64.25,-15.21,4.45,11.21,1540715515,1540745765,8.402777777777779
403,yanggu,0,CN,1540696085,49,25.39,116.32,20.1,1.31,1540678797,1540719402,11.279166666666667
404,mahajanga,40,MG,1540692000,94,-15.72,46.32,23.0,2.1,1540693194,1540738634,12.622222222222222
405,magan,40,RU,1540693800,84,62.1,129.53,-13.0,1.26,1540680086,1540711727,8.789166666666667
406,honiara,40,SB,1540692000,74,-9.43,159.96,30.0,4.1,1540666302,1540710977,12.409722222222221
407,ixtapa,75,MX,1540691040,83,20.71,-105.21,28.0,1.5,1540731680,1540772852,11.436666666666667
408,samarinda,20,ID,1540696062,69,-0.5,117.14,31.12,1.31,1540677080,1540720744,12.12888888888889
409,menongue,68,AO,1540696086,33,-14.66,17.68,19.8,2.06,1540700130,1540745444,12.587222222222222
410,soller,0,DE,1540695300,100,50.73,6.56,5.0,1.5,1540707500,1540743355,9.959722222222222
411,sur,44,OM,1540696087,100,22.57,59.53,25.32,0.26,1540692247,1540733211,11.37888888888889
412,tocopilla,36,CL,1540696087,100,-22.09,-70.2,13.55,0.41,1540720738,1540767023,12.856944444444444
413,navolato,5,MX,1540690800,74,24.76,-107.7,27.0,2.6,1540732541,1540773182,11.289166666666667
414,belyy yar,20,RU,1540693800,92,53.6,91.39,-3.0,0.91,1540687538,1540722597,9.738611111111112
415,bosobolo,68,CD,1540696088,97,4.19,19.88,20.12,2.51,1540700683,1540743820,11.9825
416,caravelas,56,BR,1540696088,100,-17.73,-39.27,25.22,11.96,1540713603,1540759308,12.695833333333333
417,yuzhou,0,CN,1540692000,12,34.16,113.47,22.0,7.0,1540680115,1540719444,10.924722222222222
418,praia da vitoria,75,PT,1540692000,68,38.73,-27.07,18.0,7.21,1540714252,1540752758,10.696111111111112
419,tabas,92,IR,1540696089,87,33.6,56.92,14.55,1.51,1540693651,1540733051,10.944444444444445
420,qaqortoq,88,GL,1540695000,74,60.72,-46.03,1.0,3.6,1540721953,1540754128,8.9375
421,tahe,92,CN,1540696090,68,52.34,124.71,-1.63,5.56,1540679339,1540714805,9.851666666666667
422,roald,0,NO,1540695000,100,62.58,6.12,0.0,3.1,1540709893,1540741153,8.683333333333334
423,visby,56,SE,1540695000,60,57.64,18.3,4.0,6.2,1540705815,1540739395,9.327777777777778
424,natal,20,BR,1540695600,69,-5.81,-35.21,26.0,3.6,1540713341,1540757611,12.297222222222222
425,margate,75,AU,1540693800,76,-43.03,147.26,14.0,3.1,1540666811,1540716604,13.831388888888888
426,tautira,40,PF,1540693800,69,-17.73,-149.15,28.0,3.1,1540739964,1540785687,12.700833333333334
427,nueva loja,0,EC,1540696092,92,0.08,-76.88,23.45,0.86,1540723675,1540767274,12.110833333333334
428,groa,88,FR,1540693800,93,48.67,-4.14,6.0,3.6,1540709799,1540746195,10.11
429,san vicente,40,SV,1540691400,100,13.64,-88.78,25.0,3.6,1540727305,1540769346,11.678055555555556
430,cayenne,88,GF,1540693800,88,4.94,-52.33,27.0,1.0,1540718056,1540761105,11.958055555555555
431,eureka,90,US,1540694100,72,40.8,-124.16,18.0,1.5,1540737765,1540775845,10.577777777777778
432,iracoubo,64,GF,1540696094,91,5.48,-53.21,25.07,1.56,1540718298,1540761286,11.94111111111111
433,abonnema,20,NG,1540692000,94,4.71,6.79,25.0,1.31,1540703854,1540746932,11.966111111111111
434,isa khel,20,AF,1540696095,67,36.67,68.84,13.87,1.56,1540691038,1540729940,10.806111111111111
435,lodja,48,CD,1540696095,95,-3.52,23.6,21.6,1.01,1540699359,1540743365,12.223888888888888
436,san quintin,75,PH,1540695600,54,17.54,120.52,29.0,4.1,1540677294,1540718895,11.555833333333334
437,umred,0,IN,1540693800,64,20.85,79.32,24.0,2.06,1540687387,1540728574,11.440833333333334
438,nortelandia,8,BR,1540696002,92,-14.45,-56.8,24.45,1.16,1540718013,1540763310,12.5825
439,khairpur nathan shah,0,PK,1540696096,66,27.09,67.73,23.57,2.76,1540690578,1540730941,11.211944444444445
440,shache,0,CN,1540696096,64,38.42,77.24,5.1,1.31,1540689172,1540727773,10.7225
441,aykhal,88,RU,1540696097,85,65.95,111.51,-0.46,5.86,1540685605,1540714848,8.123055555555556
442,pangnirtung,88,CA,1540696097,98,66.15,-65.72,-4.93,2.76,1540728319,1540757200,8.0225
443,jacareacanga,0,BR,1540696097,91,-6.22,-57.76,25.9,0.91,1540718729,1540763048,12.310833333333333
444,talnakh,88,RU,1540696098,93,69.49,88.39,-1.66,9.71,1540692710,1540718829,7.255277777777778
445,hobyo,12,SO,1540696158,100,5.35,48.53,23.12,2.31,1540693872,1540736879,11.946388888888889
446,coihaique,0,CL,1540692000,81,-45.58,-72.07,10.0,1.0,1540719095,1540769598,14.028611111111111
447,rosarito,40,CO,1540692000,100,4.91,-75.23,22.0,1.5,1540723551,1540766602,11.95861111111111
448,alvaraes,0,BR,1540696159,94,-3.22,-64.8,25.37,1.16,1540720589,1540764564,12.215277777777779
449,siocon,76,PH,1540696159,95,11.03,124.04,28.8,6.06,1540676069,1540718435,11.768333333333333
450,nome,1,US,1540695300,82,30.04,-94.42,18.0,3.46,1540729722,1540769622,11.083333333333334
451,ambon,0,FR,1540693800,93,47.55,-2.56,2.0,3.1,1540709281,1540745956,10.1875
452,bom jesus da lapa,68,BR,1540696160,87,-13.25,-43.41,24.7,1.41,1540714873,1540760021,12.54111111111111
453,macapa,0,BR,1540695600,70,0.05,-51.07,29.0,5.1,1540717479,1540761082,12.111944444444445
454,nouakchott,76,MR,1540696161,98,18.08,-15.98,22.97,7.36,1540710095,1540751610,11.531944444444445
455,husavik,76,CA,1540696161,93,50.56,-96.99,4.3,4.01,1540732358,1540768199,9.955833333333333
456,gravdal,0,NO,1540695000,64,59.79,5.78,1.0,4.1,1540709279,1540741936,9.071388888888889
457,mahenge,24,TZ,1540696162,52,-8.68,36.72,25.87,3.86,1540695916,1540740514,12.388333333333334
458,along,0,IN,1540696162,40,28.17,94.8,20.72,0.86,1540684153,1540724372,11.171944444444444
459,kirakira,36,SB,1540696162,100,-10.46,161.92,28.55,3.41,1540665772,1540710567,12.443055555555556
460,bacolod,92,PH,1540696163,74,10.68,122.95,28.0,2.96,1540676310,1540718717,11.779722222222222
461,georgiyevka,100,RU,1540696163,95,52.25,40.45,7.6,7.46,1540699573,1540735013,9.844444444444445
462,saint anthony,75,US,1540691760,57,43.97,-111.68,12.0,3.6,1540735089,1540772527,10.399444444444445
463,tura,0,IN,1540696164,81,25.52,90.21,24.75,1.46,1540685074,1540725656,11.272777777777778
464,luanda,75,AO,1540692000,83,-8.83,13.24,26.0,3.1,1540701541,1540746159,12.393888888888888
465,chekmagush,8,RU,1540696165,88,55.14,54.65,-1.88,4.21,1540696620,1540731147,9.590833333333334
466,the valley,20,AI,1540692000,78,18.22,-63.06,27.0,4.1,1540721405,1540762897,11.525555555555556
467,colares,40,PT,1540693800,81,38.8,-9.45,11.0,2.6,1540710027,1540748526,10.694166666666666
468,weyburn,56,CA,1540696166,42,49.67,-103.85,6.32,5.96,1540733885,1540769965,10.022222222222222
469,inuvik,90,CA,1540692000,92,68.36,-133.71,-5.0,2.1,1540745612,1540772534,7.4783333333333335
470,kamloops,90,CA,1540692000,75,50.68,-120.34,8.0,5.1,1540737985,1540773779,9.942777777777778
471,nyurba,80,RU,1540696167,62,63.29,118.35,-3.61,4.51,1540683102,1540714074,8.603333333333333
472,matagami,56,NG,1540696167,85,9.67,8.4,18.72,1.16,1540703748,1540746261,11.809166666666666
473,umea,76,SE,1540695000,79,63.83,20.26,-3.0,4.1,1540706854,1540737403,8.485833333333334
474,oranjemund,12,ZA,1540696168,98,-28.55,16.43,16.3,0.31,1540699497,1540746690,13.109166666666667
475,minot,1,US,1540695240,42,48.23,-101.3,7.0,7.2,1540733087,1540769542,10.126388888888888
476,toamasina,75,MG,1540692000,94,-18.17,49.38,20.0,1.16,1540692307,1540738055,12.707777777777778
477,madison heights,90,US,1540694580,87,42.49,-83.11,7.0,2.6,1540728072,1540765833,10.489166666666666
478,port-gentil,68,GA,1540695890,98,-0.72,8.78,26.32,4.46,1540703072,1540746762,12.136111111111111
479,khani,0,GE,1540693800,58,41.96,42.96,14.0,9.8,1540697736,1540735658,10.533888888888889
480,zurrieq,88,MT,1540692900,83,35.83,14.47,23.0,7.7,1540704025,1540743050,10.840277777777779
481,san patricio,0,PY,1540696170,76,-26.98,-56.83,15.57,1.61,1540717186,1540764162,13.04888888888889
482,le port,92,FR,1540696099,95,42.87,1.37,-4.81,0.71,1540707818,1540745538,10.477777777777778
483,vostok,88,RU,1540696170,75,46.45,135.83,-0.96,2.11,1540675904,1540712910,10.279444444444444
484,yerofey pavlovich,56,RU,1540696171,49,53.97,121.97,-3.03,5.36,1540680247,1540715209,9.711666666666666
485,vestmannaeyjar,92,IS,1540696171,100,63.44,-20.27,5.07,14.81,1540716485,1540747226,8.539166666666667
486,awbari,0,LY,1540696171,80,26.59,12.77,11.35,1.21,1540703740,1540744159,11.2275
487,mangaluru,0,IN,1540695600,69,12.87,74.84,26.0,2.1,1540687984,1540730133,11.708055555555555
488,plano,1,US,1540695300,82,33.01,-96.69,21.0,1.96,1540730493,1540769939,10.957222222222223
489,el limon,12,VE,1540696172,99,10.3,-67.63,20.82,1.21,1540722033,1540764468,11.7875
490,aktau,0,KZ,1540693800,100,43.65,51.16,0.0,4.0,1540695938,1540733519,10.439166666666667
491,mareeba,20,AU,1540693800,62,-16.99,145.42,29.0,6.7,1540669340,1540714924,12.662222222222223
492,paracuru,20,BR,1540695600,78,-3.41,-39.03,26.0,3.6,1540714394,1540758390,12.221111111111112
493,muravlenko,20,RU,1540696233,82,63.79,74.5,-3.68,5.56,1540693796,1540724426,8.508333333333333
494,sambava,64,MG,1540696233,100,-14.27,50.17,22.75,4.46,1540692359,1540737621,12.572777777777778
495,gladstone,0,AU,1540696234,70,-23.84,151.26,29.35,4.41,1540667494,1540713974,12.911111111111111
496,manchester,20,GB,1540695000,76,53.48,-2.24,5.0,2.6,1540710020,1540745055,9.731944444444444
497,nemuro,20,JP,1540692000,44,43.32,145.57,15.0,5.7,1540673225,1540710917,10.47
498,lahaina,75,US,1540691760,74,20.87,-156.68,28.0,6.7,1540744046,1540785189,11.428611111111111
499,tashtyp,0,RU,1540696235,70,52.8,89.89,-2.66,1.06,1540687775,1540723081,9.807222222222222
500,laredo,1,US,1540695360,68,27.51,-99.51,20.0,2.1,1540730763,1540771027,11.184444444444445
501,bhilwara,0,IN,1540696074,52,25.35,74.64,22.1,1.41,1540688801,1540729403,11.278333333333334
502,smoky lake,20,CA,1540696237,51,54.11,-112.47,4.95,5.01,1540736612,1540771370,9.655
503,peterhead,75,AU,1540693800,52,-34.83,138.5,20.0,5.7,1540669713,1540717892,13.383055555555556
504,mubende,48,UG,1540696238,94,0.56,31.4,16.05,1.21,1540697716,1540741261,12.095833333333333
505,fukue,20,JP,1540693800,48,35.03,136.69,19.0,2.1,1540674608,1540713805,10.888055555555555
506,lokosovo,88,RU,1540696238,93,61.13,74.84,1.1,3.66,1540692991,1540725075,8.912222222222223
507,cauquenes,64,CL,1540696239,94,-35.97,-72.32,10.87,1.81,1540720170,1540768625,13.459722222222222
508,mokrousovo,64,RU,1540696239,71,55.81,66.77,0.07,5.11,1540693823,1540728125,9.528333333333334
509,ust-omchug,24,RU,1540696239,81,61.13,149.63,-2.36,1.51,1540675007,1540707160,8.93138888888889
510,kenai,90,US,1540691760,70,60.55,-151.26,8.0,3.1,1540747213,1540779376,8.934166666666666
511,flinders,75,AU,1540692000,42,-34.58,150.85,18.0,3.6,1540666773,1540714904,13.369722222222222
512,ailigandi,88,PA,1540696240,100,9.23,-78.02,24.25,1.16,1540724466,1540767023,11.821388888888889
513,pueblo,1,US,1540691880,34,38.25,-104.61,18.0,2.6,1540732833,1540771396,10.711944444444445
514,sobolevo,76,RU,1540696241,95,54.43,31.9,5.55,6.11,1540701968,1540736719,9.653055555555556
515,luena,0,AO,1540696241,42,-11.78,19.91,16.62,2.81,1540699768,1540744733,12.490277777777777
516,oksfjord,88,NO,1540695000,74,70.24,22.35,0.0,6.2,1540709027,1540734207,6.9944444444444445
517,taoudenni,0,ML,1540696241,38,22.68,-3.98,16.7,1.21,1540707502,1540748440,11.371666666666666
